city,facility_name,facility_name_plus,facility_id,rating,total_ratings,avg_inspection_score,avg_violations_count
BOULDER,CAFE BOULDER,BOULDER - CAFE BOULDER - ,FA0003318,4.50,214,54.38,4.00
BOULDER,CAFE MEXICALI,BOULDER - CAFE MEXICALI - ,FA0003837,4.30,1039,45.14,3.50
BOULDER,CAFFE SOLE,BOULDER - CAFFE SOLE - ,FA0001284,4.30,416,90.29,6.67
BOULDER,CANYON CAFE,BOULDER - CANYON CAFE - ,FA0000150,4.60,15,18.33,1.50
BOULDER,CAPITAL ONE CAFE,BOULDER - CAPITAL ONE CAFE - ,FA0000133,4.00,71,33.20,2.50
BOULDER,CARELLIS OF BOULDER RISTORANTE ITAL,BOULDER - CARELLIS OF BOULDER RISTORANTE ITAL - ,FA0000152,4.40,820,43.36,3.67
BOULDER,CAVA,BOULDER - CAVA - ,FA0002745,4.40,146,56.92,6.50
BOULDER,CENTRO MEXICAN CUISINE,BOULDER - CENTRO MEXICAN CUISINE - ,FA0000181,4.10,1074,50.62,4.00
BOULDER,CENTURY THEATRE,BOULDER - CENTURY THEATRE - ,FA0002792,4.00,844,25.00,1.50
BOULDER,CHEZ THUY CUISINE,BOULDER - CHEZ THUY CUISINE - ,FA0000164,4.30,928,50.13,6.67
BOULDER,CHICKEN ON THE HILL,BOULDER - CHICKEN ON THE HILL - ,FA0002303,4.00,78,3.00,3.00
BOULDER,CHIMERA,BOULDER - CHIMERA - ,FA0001225,4.20,437,44.80,5.00
BOULDER,CHINA GOURMET - BOULDER,BOULDER - CHINA GOURMET - BOULDER - ,FA0000677,4.20,297,52.29,7.00
BOULDER,CHIPOTLE MEXICAN GRILL #894,BOULDER - CHIPOTLE MEXICAN GRILL #894 - ,FA0002668,3.90,686,27.60,2.50
BOULDER,CHOP 5 SALAD KTICHEN,BOULDER - CHOP 5 SALAD KTICHEN - ,FA0003002,4.40,61,27.00,2.00
BOULDER,CILANTRO,BOULDER - CILANTRO - ,FA0002488,4.60,243,76.08,8.67
BOULDER,COFFEE BAR MEDTRONIC BOULDER,BOULDER - COFFEE BAR MEDTRONIC BOULDER - ,FA0004663,4.00,46,4.00,1.00
BOULDER,COLD STONE CREAMERY,BOULDER - COLD STONE CREAMERY - ,FA0002857,4.30,82,8.00,2.00
BOULDER,COLORADO ATHLETIC CLUB,BOULDER - COLORADO ATHLETIC CLUB - ,FA0003521,2.70,143,31.12,2.67
BOULDER,COLORADO ATHLETIC CLUB AT FLATIRONS,BOULDER - COLORADO ATHLETIC CLUB AT FLATIRONS - ,FA0000295,3.40,70,17.00,2.00
BOULDER,COLORADO FRIED CHICKEN COMPANY (MOBILE),BOULDER - COLORADO FRIED CHICKEN COMPANY (MOBILE) - ,FA0005386,4.50,876,5.00,1.00
BOULDER,COMA MEXICAN GRILL,BOULDER - COMA MEXICAN GRILL - ,FA0005472,4.50,177,10.00,1.00
BOULDER,CORNER THE,BOULDER - CORNER THE - ,FA0000350,4.40,226,52.86,3.33
BOULDER,COSMOS PIZZA,BOULDER - COSMOS PIZZA - ,FA0000731,4.40,1032,13.62,2.50
BOULDER,COSMOS PIZZA,BOULDER - COSMOS PIZZA - ,FA0000959,4.50,315,31.25,2.50
BOULDER,COURTYARD BY MARRIOTT,BOULDER - COURTYARD BY MARRIOTT - ,FA0000304,4.30,503,23.29,2.50
BOULDER,COVE CAFE THE,BOULDER - COVE CAFE THE - ,FA0000969,4.10,336,35.50,3.00
BOULDER,CU ATHLETICS,BOULDER - CU ATHLETICS - ,FA0004792,4.70,7,22.44,4.00
BOULDER,CURED,BOULDER - CURED - ,FA0003583,4.60,118,52.78,2.50
BOULDER,CURRY N KEBOB,BOULDER - CURRY N KEBOB - ,FA0002651,4.40,1067,84.12,6.75
BOULDER,D P DOUGH,BOULDER - D P DOUGH - ,FA0001370,3.40,129,16.20,2.50
BOULDER,DA GABI CUCINA,BOULDER - DA GABI CUCINA - ,FA0000336,4.50,300,85.00,7.50
BOULDER,DAIKON,BOULDER - DAIKON - ,FA0003536,4.30,204,12.50,1.50
BOULDER,DAIRY CENTER FOR THE ARTS THE,BOULDER - DAIRY CENTER FOR THE ARTS THE - ,FA0002591,4.50,57,19.00,5.00
BOULDER,DAIRY QUEEN 12402,BOULDER - DAIRY QUEEN 12402 - ,FA0001308,4.20,189,18.29,2.00
BOULDER,DAIRY QUEEN 12406,BOULDER - DAIRY QUEEN 12406 - ,FA0000343,3.70,96,10.33,1.50
BOULDER,DARK HORSE,BOULDER - DARK HORSE - ,FA0000356,4.50,3018,28.33,2.00
BOULDER,DELI ZONE,BOULDER - DELI ZONE - ,FA0001355,4.00,93,82.78,5.80
BOULDER,DELI ZONE,BOULDER - DELI ZONE - ,FA0002162,4.10,174,38.31,4.00
BOULDER,DELI ZONE ON THE HILL,BOULDER - DELI ZONE ON THE HILL - ,FA0000831,4.50,56,42.50,2.50
BOULDER,DELI ZONE VALMONT,BOULDER - DELI ZONE VALMONT - ,FA0000360,4.50,281,27.33,4.50
BOULDER,DISH GOURMET,BOULDER - DISH GOURMET - ,FA0000018,4.70,150,65.00,3.00
BOULDER,DOTS DINER,BOULDER - DOTS DINER - ,FA0000332,4.40,463,30.00,3.00
BOULDER,DOUGS DINER,BOULDER - DOUGS DINER - ,FA0001663,4.60,574,58.12,5.67
BOULDER,DRY STORAGE,BOULDER - DRY STORAGE - ,FA0003243,4.50,89,54.64,4.67
BOULDER,DUNKIN DONUTS #856,BOULDER - DUNKIN DONUTS #856 - ,FA0000406,3.60,456,35.78,2.33
BOULDER,EDIBLE ARRANGEMENTS,BOULDER - EDIBLE ARRANGEMENTS - ,FA0001642,3.30,27,14.60,2.50
BOULDER,EFRAINS II,BOULDER - EFRAINS II - ,FA0000443,4.50,1310,68.82,4.25
BOULDER,EINSTEIN BROS BAGELS 3331,BOULDER - EINSTEIN BROS BAGELS 3331 - ,FA0001646,3.70,158,38.00,2.50
BOULDER,EMBASSY SUITES BOULDER,BOULDER - EMBASSY SUITES BOULDER - ,FA0005212,3.40,8,5.00,1.00
BOULDER,ETAIS AT CU,BOULDER - ETAIS AT CU - ,FA0003825,3.80,17,22.57,2.50
BOULDER,ETOWN HALL,BOULDER - ETOWN HALL - ,FA0003792,4.80,180,12.50,1.00
BOULDER,EUREST DINING SERVICE AT IBM CANTEE,BOULDER - EUREST DINING SERVICE AT IBM CANTEE - ,FA0000447,3.60,11,99.79,5.00
BOULDER,FALAFEL KING,BOULDER - FALAFEL KING - ,FA0000237,4.40,552,105.42,14.33
BOULDER,FIOR DI GELATO,BOULDER - FIOR DI GELATO - ,FA0002826,4.60,355,37.75,3.00
BOULDER,FIVE GUYS BOULDER,BOULDER - FIVE GUYS BOULDER - ,FA0002654,4.40,847,3.00,2.00
BOULDER,FIVE SPICE ASIAN CUSINE,BOULDER - FIVE SPICE ASIAN CUSINE - ,FA0002665,3.50,240,98.27,13.75
BOULDER,FLAGSTAFF HOUSE,BOULDER - FLAGSTAFF HOUSE - ,FA0000291,4.70,899,25.71,3.50
BOULDER,FLATIRON COFFEE,BOULDER - FLATIRON COFFEE - ,FA0000630,4.40,488,15.00,2.50
BOULDER,FLOWER CHILD,BOULDER - FLOWER CHILD - ,FA0000696,4.50,513,3.67,1.50
BOULDER,FLOWER PEPPER RESTAURANT,BOULDER - FLOWER PEPPER RESTAURANT - ,FA0000805,4.20,443,39.71,4.50
BOULDER,FOLSOM THAI,BOULDER - FOLSOM THAI - ,FA0003585,4.60,288,38.24,3.00
BOULDER,FOOLISH CRAIGS CAFE,BOULDER - FOOLISH CRAIGS CAFE - ,FA0001288,4.40,1217,64.00,6.50
BOULDER,FOOLISH CRAIGS CAFE,BOULDER - FOOLISH CRAIGS CAFE - ,FA0002939,4.40,1217,38.33,3.00
BOULDER,FOX THEATER,BOULDER - FOX THEATER - ,FA0001267,4.50,844,45.00,5.00
BOULDER,FRANKS CHOP HOUSE,BOULDER - FRANKS CHOP HOUSE - ,FA0000616,4.30,446,55.91,3.67
BOULDER,FRASCA FOOD AND WINE,BOULDER - FRASCA FOOD AND WINE - ,FA0000436,4.60,487,48.44,2.67
BOULDER,FRESH THYMES EATERY,BOULDER - FRESH THYMES EATERY - ,FA0002167,4.50,551,69.00,4.33
BOULDER,FRESH THYMES MARKETPLACE,BOULDER - FRESH THYMES MARKETPLACE - ,FA0005025,4.40,17,13.33,1.50
BOULDER,FUJI CAFE,BOULDER - FUJI CAFE - ,FA0000340,4.50,280,18.80,2.50
BOULDER,GABEE COFFEE,BOULDER - GABEE COFFEE - ,FA0001283,4.80,373,20.80,1.50
BOULDER,GAIA MASALA AND BURGER,BOULDER - GAIA MASALA AND BURGER - ,FA0000547,4.50,283,43.00,8.50
BOULDER,GEMINI,BOULDER - GEMINI - ,FA0000092,4.70,50,33.75,2.50
BOULDER,GLACIER HOMEMADE ICE CREAM,BOULDER - GLACIER HOMEMADE ICE CREAM - ,FA0000326,4.60,416,38.89,3.00
BOULDER,GOAT AT THE GARAGE THE,BOULDER - GOAT AT THE GARAGE THE - ,FA0003850,4.30,243,23.00,3.00
BOULDER,GOLD HILL GENERAL STORE AND PUB,BOULDER - GOLD HILL GENERAL STORE AND PUB - ,FA0000329,4.80,183,10.00,1.00
BOULDER,GOLD HILL INN,BOULDER - GOLD HILL INN - ,FA0000330,4.70,302,25.00,2.00
BOULDER,GOLDEN SUN,BOULDER - GOLDEN SUN - ,FA0001344,3.40,289,64.10,5.25
BOULDER,GONDOLIER,BOULDER - GONDOLIER - ,FA0002132,4.30,447,61.22,3.00
BOULDER,GOOD TIMES BURGERS AND FROZEN CUSTA,BOULDER - GOOD TIMES BURGERS AND FROZEN CUSTA - ,FA0000364,4.20,817,27.22,3.50
BOULDER,GOODY MONSTER,BOULDER - GOODY MONSTER - ,FA0003799,4.30,39,48.78,4.50
BOULDER,GREAT HARVEST BREAD COMPANY,BOULDER - GREAT HARVEST BREAD COMPANY - ,FA0000371,4.40,124,38.00,3.50
BOULDER,GREENBRIAR INN THE,BOULDER - GREENBRIAR INN THE - ,FA0000372,4.60,603,55.83,4.00
BOULDER,GROWING GARDENS,BOULDER - GROWING GARDENS - ,FA0005299,4.20,21,1.00,1.00
BOULDER,GUCKENHEIMER@ ALTITUDE CAFE,BOULDER - GUCKENHEIMER@ ALTITUDE CAFE - ,FA0005198,5.00,5,21.00,3.00
BOULDER,GURKHAS DUMPLING AND CURRY HOUSE,BOULDER - GURKHAS DUMPLING AND CURRY HOUSE - ,FA0003470,4.60,86,37.78,3.00
BOULDER,GURKHAS ON THE HILL,BOULDER - GURKHAS ON THE HILL - ,FA0000130,4.30,92,27.50,2.00
BOULDER,HALF FAST SUBS ON THE HILL,BOULDER - HALF FAST SUBS ON THE HILL - ,FA0000947,4.60,810,37.64,3.50
BOULDER,HAMPTON INN & SUITES,BOULDER - HAMPTON INN & SUITES - ,FA0004518,4.50,437,21.00,1.50
BOULDER,HAOWAY CHINESE CAFE,BOULDER - HAOWAY CHINESE CAFE - ,FA0000391,4.20,229,22.55,3.50
BOULDER,HAPA SUSHI AND SAKE,BOULDER - HAPA SUSHI AND SAKE - ,FA0000392,4.40,968,30.83,2.00
BOULDER,HIGHLAND CITY CLUB,BOULDER - HIGHLAND CITY CLUB - ,FA0005405,4.50,43,15.00,2.00
BOULDER,HISSHO SUSHI #312 (INSIDE SPROUTS),BOULDER - HISSHO SUSHI #312 (INSIDE SPROUTS) - ,FA0002863,4.40,454,15.00,1.00
BOULDER,HOLIDAY INN EXPRESS,BOULDER - HOLIDAY INN EXPRESS - ,FA0002526,4.30,384,31.67,3.00
BOULDER,HOLY CREPE (MOBILE),BOULDER - HOLY CREPE (MOBILE) - ,FA0005345,4.90,69,10.00,1.00
BOULDER,HOLY CREPE,BOULDER - HOLY CREPE - ,FA0000038,4.90,69,40.83,7.67
BOULDER,HOMEWOOD SUITES BOULDER,BOULDER - HOMEWOOD SUITES BOULDER - ,FA0000442,4.40,523,22.67,2.00
BOULDER,HYATT PLACE BOULDER,BOULDER - HYATT PLACE BOULDER - ,FA0004683,4.30,887,21.62,2.50
BOULDER,IHOP 1836,BOULDER - IHOP 1836 - ,FA0000033,3.70,1210,40.33,2.50
BOULDER,IL PASTAIO,BOULDER - IL PASTAIO - ,FA0000748,4.70,507,70.45,5.50
BOULDER,ILLEGAL PETES,BOULDER - ILLEGAL PETES - ,FA0000653,4.50,1335,22.83,2.00
BOULDER,ILLEGAL PETES,BOULDER - ILLEGAL PETES - ,FA0000882,4.40,515,39.00,6.00
BOULDER,INSOMNIA COOKIES,BOULDER - INSOMNIA COOKIES - ,FA0004989,4.20,157,20.00,3.00
BOULDER,IZOTE LATIN FOOD #3 (MOBILE),BOULDER - IZOTE LATIN FOOD #3 (MOBILE) - ,FA0005425,5.00,3,40.00,3.00
BOULDER,JAIPUR INDIAN RESTAURANT,BOULDER - JAIPUR INDIAN RESTAURANT - ,FA0002315,4.20,519,52.00,4.00
BOULDER,JAMBA JUICE,BOULDER - JAMBA JUICE - ,FA0000657,3.70,260,23.33,1.50
BOULDER,JAMBA JUICE @ UMC (CU),BOULDER - JAMBA JUICE @ UMC (CU) - ,FA0002718,4.20,5,26.86,2.33
BOULDER,JANUARY COFFEE,BOULDER - JANUARY COFFEE - ,FA0000661,5.00,26,17.00,1.50
BOULDER,JAPANGO,BOULDER - JAPANGO - ,FA0000659,4.40,979,29.00,2.50
BOULDER,JAX FISH HOUSE,BOULDER - JAX FISH HOUSE - ,FA0000666,4.60,644,42.50,2.50
BOULDER,JIMMY JOHNS #669,BOULDER - JIMMY JOHNS #669 - ,FA0001003,3.20,246,15.00,1.50
BOULDER,JIN CHAN ZHANG RESTAURANT,BOULDER - JIN CHAN ZHANG RESTAURANT - ,FA0002294,4.10,217,55.42,6.50
BOULDER,JUICE BEE THE,BOULDER - JUICE BEE THE - ,FA0004969,3.50,28,10.50,2.00
BOULDER,JUNGLE,BOULDER - JUNGLE - ,FA0003739,4.60,161,23.75,2.00
BOULDER,KALITA GRILL,BOULDER - KALITA GRILL - ,FA0002492,4.60,380,43.50,3.50
BOULDER,KATHMANDU RESTAURANT II,BOULDER - KATHMANDU RESTAURANT II - ,FA0000331,4.30,1008,48.00,5.20
BOULDER,KFC AND TACO BELL STORE 474,BOULDER - KFC AND TACO BELL STORE 474 - ,FA0000407,3.00,523,28.33,2.00
BOULDER,KHOW THAI CAFE,BOULDER - KHOW THAI CAFE - ,FA0001272,4.30,354,60.81,7.67
BOULDER,KIKKA AT  WHOLE FOODS MARKET,BOULDER - KIKKA AT  WHOLE FOODS MARKET - ,FA0002680,4.10,872,10.00,1.00
BOULDER,KILWINS BOULDER,BOULDER - KILWINS BOULDER - ,FA0004843,4.60,355,13.80,2.50
BOULDER,KIMS FOOD TO GO,BOULDER - KIMS FOOD TO GO - ,FA0004498,3.90,114,25.50,3.00
BOULDER,KITCHEN THE,BOULDER - KITCHEN THE - ,FA0001074,4.50,903,25.00,1.50
BOULDER,KOREA HOUSE,BOULDER - KOREA HOUSE - ,FA0000432,4.30,296,19.80,2.50
BOULDER,KTS BBQ,BOULDER - KTS BBQ - ,FA0000574,4.20,159,37.20,2.50
BOULDER,KTS BBQ,BOULDER - KTS BBQ - ,FA0001299,4.40,333,25.83,6.00
BOULDER,KU CHA TEA,BOULDER - KU CHA TEA - ,FA0005073,4.60,422,7.00,3.00
BOULDER,KUNG FU TEA,BOULDER - KUNG FU TEA - ,FA0000288,4.40,314,55.77,6.50
BOULDER,LA CHOZA #2,BOULDER - LA CHOZA #2 - ,FA0001306,4.30,557,31.13,2.00
BOULDER,LA CHOZA #3,BOULDER - LA CHOZA #3 - ,FA0003464,4.60,56,93.58,5.00
BOULDER,LA CHOZA (MOBILE),BOULDER - LA CHOZA (MOBILE) - ,FA0001550,4.30,557,81.42,6.50
BOULDER,LA FAMILIA (MOBILE),BOULDER - LA FAMILIA (MOBILE) - ,FA0004967,4.70,59,56.22,4.50
BOULDER,LA MARIPOSA MARGARITA HOUSE MEXICAN RESTAURANT,BOULDER - LA MARIPOSA MARGARITA HOUSE MEXICAN RESTAURANT - ,FA0001367,4.40,203,80.00,5.50
BOULDER,LA PUPUSA LOCA (MOBILE),BOULDER - LA PUPUSA LOCA (MOBILE) - ,FA0002979,3.70,68,20.00,2.50
BOULDER,LAUGHING GOAT COFFEE HOUSE,BOULDER - LAUGHING GOAT COFFEE HOUSE - ,FA0001005,4.60,1231,52.69,3.25
BOULDER,LAUGHING GOAT NORLIN,BOULDER - LAUGHING GOAT NORLIN - ,FA0003255,4.30,154,36.50,2.50
BOULDER,LAWLESS CRAIGS,BOULDER - LAWLESS CRAIGS - ,FA0002675,4.40,1217,34.17,3.00
BOULDER,LE FRENCH CAFE,BOULDER - LE FRENCH CAFE - ,FA0004521,4.70,367,33.64,2.00
BOULDER,LE FRIGO,BOULDER - LE FRIGO - ,FA0005021,4.90,164,17.00,3.00
BOULDER,LE PEEP,BOULDER - LE PEEP - ,FA0000484,4.40,551,51.75,7.00
BOULDER,LEAF VEGETARIAN RESTAURANT,BOULDER - LEAF VEGETARIAN RESTAURANT - ,FA0002144,4.60,834,70.94,6.50
BOULDER,LEVY BOULDER PIZZA CO (MOBILE),BOULDER - LEVY BOULDER PIZZA CO (MOBILE) - ,FA0002027,4.50,1160,25.83,2.00
BOULDER,LEVY FOLSOM FIELD HOT PREP KITCHEN 6TH FLOOR (CU),BOULDER - LEVY FOLSOM FIELD HOT PREP KITCHEN 6TH FLOOR (CU) - ,FA0002021,4.60,1321,20.00,2.00
BOULDER,LEVY IPF 1 (MOBILE),BOULDER - LEVY IPF 1 (MOBILE) - ,FA0004983,3.80,5,15.00,1.00
BOULDER,LEVY MOTIONS (MOBILE),BOULDER - LEVY MOTIONS (MOBILE) - ,FA0002210,3.80,5,36.25,2.33
